 [6,]  424.1344  612.5104 1035.3787  104.5610 1860.053  555.4359   28.42534
 [7,]  507.5480  687.9215 1104.5044  219.3673 1807.824  520.0173  170.83618
 [8,]  923.3515 1108.6501 1528.4832  608.4152 1384.815  178.7093  528.10984
 [9,] 1290.5262 1472.0411 1886.6269  981.5727 1091.100  429.4985  903.59726
[10,]  692.1113  854.7941 1250.9696  445.8352 1736.875  537.1415  405.19131
        [,2897]  [,2898]   [,2899]   [,2900]  [,2901]   [,2902]   [,2903]
 [1,] 1962.2500 2699.337 1479.9193  489.8347 2402.221 1161.6308  340.1470
 [2,] 3392.3812 3631.455 3318.5807 3401.4510 3524.827 3307.3483 3444.5210
 [3,] 1834.3795 2235.718 1701.5851 1869.4622 2057.260 1685.9469 1957.6744
 [4,] 1563.6790 2273.788 1120.0893  557.3482 1987.612  851.1903  606.4495
 [5,] 1552.5647 2262.885 1108.9206  553.5720 1976.620  840.3154  606.4454
 [6,] 1143.0984 1885.068  655.1290  384.0326 1587.026  330.2560  589.1664
 [7,] 1094.7790 1832.904  614.1213  462.4500 1535.396  307.7661  663.0490
 [8,]  677.4437 1409.881  230.7943  880.3596 1113.288  218.4971 1084.2809
 [9,]  462.4824 1115.549  368.0571 1246.0566  833.015  590.2042 1447.1285
[10,] 1045.8193 1761.757  609.1387  645.2480 1469.534  393.6051  829.2991
        [,2904]   [,2905]   [,2906]   [,2907]   [,2908]   [,2909]   [,2910]
 [1,]  460.9642  436.8077 1499.1551  359.9347 2115.7892 1483.5592 2492.9733
 [2,] 3408.4901 3413.9315 3340.4983 3610.6767 3439.5984 3332.0398 3563.9480
 [3,] 1883.7147 1895.7959 1724.7913 2237.4450 1909.9804 1715.3160 2116.8016
 [4,]  561.2709  565.4467 1149.9378  916.4148 1713.6782 1131.6965 2078.0407
 [5,]  558.1577  562.9254 1138.7721  921.4125 1702.6004 1120.5320 2067.0675
 [6,]  419.0430  450.0711  678.0361 1053.0119 1299.0139  661.0000 1679.0012
 [7,]  496.2842  526.6735  632.2784 1119.2931 1248.5391  617.0656 1626.4470
 [8,]  915.0481  945.9683  236.3493 1544.0136  828.3290  226.9207 1203.6449
 [9,] 1280.1582 1310.6777  340.0662 1900.3079  577.1698  353.7471  915.9722
[10,]  675.5331  703.2780  616.8865 1261.6568 1190.9765  606.6012 1557.4649
        [,2911]   [,2912]   [,2913]   [,2914]   [,2915]   [,2916]   [,2917]
 [1,] 1973.4146  316.6023  985.0447  246.4569  535.0589 1459.3988  257.7305
 [2,] 3407.9918 3462.5459 3326.7537 3523.8008 3394.4438 3333.0782 3557.2475
 [3,] 1851.4994 1979.7864 1715.8135 2081.5903 1851.3263 1714.9566 2138.4293
 [4,] 1580.4082  627.5110  732.1475  730.4752  559.0322 1112.4046  794.8082
 [5,] 1569.2881  627.7778  721.8760  733.0273  554.2310 1101.2488  798.3389
 [6,] 1156.0017  612.0033  151.0033  786.0229  329.0000  637.0071  881.0278
 [7,] 1106.0258  683.0732  161.4714  853.2063  408.5707  592.9798  947.1520
 [8,]  687.2554 1105.4194  362.4058 1277.2611  825.3078  206.7124 1371.6596
 [9,]  462.6230 1466.8838  740.3040 1635.6454 1191.6614  362.5714 1728.8383
[10,] 1053.7324  845.1745  343.1181 1003.8984  596.7286  585.1923 1093.5749
         [,2918]   [,2919]   [,2920]   [,2921]   [,2922]   [,2923]   [,2924]
 [1,]  866.36366  313.6941 1987.3029 1302.0177  259.4224 1729.3629 1823.4369
 [2,] 3345.15067 3606.8525 3427.2426 3340.5576 3578.9559 3384.5515 3401.8449
 [3,] 1746.07474 2218.1247 1872.6030 1717.3867 2166.6105 1790.8001 1820.6617
 [4,]  667.05697  887.9420 1601.0478  989.3902  825.2448 1365.7441 1452.6820
 [5,]  657.54848  892.4438 1589.9211  978.3547  828.9656 1354.5671 1441.5166
 [6,]   30.80584 1003.0718 1172.0836  480.3759  913.1774  913.2650 1008.2624
 [7,]  127.12199 1067.6526 1120.1272  436.6097  977.5531  861.9199  956.1192
 [8,]  473.64649 1492.6718  699.8057  123.0650 1402.4924  445.4672  537.3425
 [9,]  848.28120 1848.1734  463.7974  451.4521 1758.4348  308.3586  348.1279
[10,]  359.33967 1208.9123 1063.8271  454.6746 1120.8501  818.1742  906.0160
        [,2925]  [,2926]   [,2927]   [,2928]   [,2929]   [,2930]   [,2931]
 [1,]  727.9698 2687.859 1908.0349 1565.2553 2177.3470 1432.5310 1974.0740
 [2,] 3381.2549 3662.781 3416.6513 3374.4565 3492.3730 3363.3605 3444.1842
 [3,] 1799.7580 2259.229 1848.4177 1763.6907 1972.9787 1743.9725 1886.4944
 [4,]  622.9133 2275.425 1530.1817 1225.0849 1787.8101 1110.2612 1598.0942
 [5,]  614.8301 2264.481 1519.0329 1213.9143 1776.7217 1099.1383 1586.9531
 [6,]  112.0580 1877.129 1093.2017  749.7713 1365.3296  615.9951 1161.4977
 [7,]  197.2663 1822.263 1040.8290  697.7750 1310.8966  565.2123 1107.2570
 [8,]  604.2392 1398.159  620.9042  286.1625  888.0906  169.1449  685.5604
 [9,]  973.2117 1097.126  401.9378  290.8006  615.4844  347.8304  442.4986
[10,]  414.9904 1746.565  986.6762  664.6691 1244.7365  548.8843 1047.3132
        [,2932]   [,2933]   [,2934]   [,2935]   [,2936]   [,2937]  [,2938]
 [1,]  226.7355 1518.5842 1540.6992 2061.9585 1907.1581 1128.5220 2680.006
 [2,] 3534.8123 3370.6084 3384.9362 3491.1712 3441.5178 3363.7284 3681.341
 [3,] 2075.1761 1756.2759 1772.2192 1947.9040 1872.4062 1743.0459 2272.920
 [4,]  721.1463 1184.6776 1211.4607 1692.2724 1541.6708  872.1038 2275.621
 [5,]  722.7289 1173.5186 1200.3008 1681.1368 1530.5110  861.4232 2264.654
 [6,]  729.9384  702.8720  727.5198 1253.4369 1095.9658  310.9871 1871.541
 [7,]  792.5938  651.1160  673.2607 1196.1091 1040.4778  265.0358 1815.039
 [8,] 1217.5360  242.8436  259.9788  772.3652  618.4958  201.9332 1390.388
 [9,] 1573.9257  304.7704  284.9509  502.1554  385.3894  580.2353 1085.376
[10,]  939.8649  622.9069  638.2641 1127.8245  980.7349  333.6240 1736.586
         [,2939]   [,2940]   [,2941]   [,2942]   [,2943]   [,2944]   [,2945]
 [1,]  863.66950 1991.9651  983.3921 1941.3297  641.6268  207.9639  188.6637
 [2,] 3380.24407 3467.2666 3374.9834 3454.8355 3417.8648 3553.7681 3592.7484
 [3,] 1779.74043 1911.9100 1762.8173 1891.0214 1848.1391 2095.9547 2152.8616
 [4,]  701.42997 1623.7487  776.3408 1576.2392  622.9302  741.9987  801.4892
 [5,]  692.03251 1612.6019  766.2115 1565.0831  616.0008  743.6377  803.9465
 [6,]   56.72742 1182.1886  168.0030 1131.1958  198.4036  745.8150  828.5536
 [7,]   90.47099 1125.7056  132.2800 1074.9070  262.7946  805.8815  886.4604
 [8,]  457.83185  702.6592  336.4001  652.2392  682.2316 1231.2936 1312.2610
 [9,]  829.22735  446.6430  711.4106  407.1805 1046.3747 1586.1248 1665.0276
[10,]  323.31100 1061.1136  294.0017 1012.4228  457.3489  949.3766 1024.1704
        [,2946]   [,2947]   [,2948]   [,2949]   [,2950]    [,2951]   [,2952]
 [1,] 2434.8211  217.8302  280.4461 2533.9096  983.3341  800.58541 2520.6517
 [2,] 3600.2268 3546.7908 3658.5201 3643.5325 3389.7618 3419.24261 3642.4643
 [3,] 2133.7153 2077.9454 2263.6000 2198.6061 1777.2476 1824.63421 2194.0738
 [4,] 2044.0296  723.9151  928.0867 2141.9097  789.9703  703.58653 2130.6525
 [5,] 2032.9884  724.9400  932.1856 2130.8876  779.8833  694.80141 2119.6238
 [6,] 1626.9988  702.4820 1012.0894 1727.2235  175.6844   78.58753 1714.3891
 [7,] 1569.7452  761.4118 1070.0374 1669.3052  125.9365   95.44108 1656.1609
 [8,] 1145.1589 1186.9056 1495.9830 1244.3846  329.6073  508.30306 1231.1661
 [9,]  846.5914 1541.5735 1847.1332  940.1261  703.0967  873.61319  926.5301
[10,] 1493.4460  905.3668 1202.3431 1590.3097  279.0287  321.17908 1576.8126
        [,2953]   [,2954]   [,2955]   [,2956]   [,2957]    [,2958]   [,2959]
 [1,]  386.8979 2169.4373 2529.9219 2058.3676 1865.5798 1274.35199 1513.5772
 [2,] 3494.4735 3544.3308 3655.4379 3508.1032 3471.0599 3396.01443 3417.4887
 [3,] 1971.8167 2019.8824 2208.0580 1963.2998 1894.5387 1772.70528 1802.8048
 [4,]  646.2577 1803.8739 2143.1659 1697.0851 1522.4484 1008.27179 1209.7756
 [5,]  643.5480 1792.7482 2132.1316 1685.9398 1511.2723  997.35500 1198.6459
 [6,]  463.7812 1364.6498 1724.8101 1252.4312 1060.3325  467.06102  707.7662
 [7,]  519.2495 1304.8111 1665.8118 1193.1777 1000.1050  406.87222  646.8586
 [8,]  944.5237  879.8483 1240.6007  768.6690  575.9279   70.83784  227.0705
 [9,] 1300.8970  589.1731  933.5834  491.4713  331.6519  432.39103  261.6200
[10,]  674.0067 1229.1676 1584.9726 1121.5150  933.3665  402.35556  602.0374
        [,2960]   [,2961]   [,2962]   [,2963]   [,2964]   [,2965]   [,2966]
 [1,]  605.2107  213.2627  166.9731 1837.9774  624.5775 1810.9059  392.5812
 [2,] 3457.9250 3566.3971 3610.2140 3473.7369 3461.0972 3470.7378 3525.0346
 [3,] 1891.0286 2085.0808 2166.1000 1893.0615 1890.4402 1886.3046 1995.2356
 [4,]  653.3307  733.0553  813.6590 1501.4693  664.0632 1478.0680  678.3104
 [5,]  646.8663  733.2973  815.8652 1490.2902  657.3165 1466.8879  675.1148
 [6,]  235.2807  666.3813  823.5029 1034.1006  217.8486 1007.3952  448.6925
 [7,]  280.6314  719.0584  878.1537  972.7821  257.8158  945.7241  493.4471
 [8,]  705.2269 1145.0921 1304.2028  548.2846  682.7606  521.2149  919.5570
 [9,] 1064.1527 1496.8554 1655.0592  307.0440 1041.1619  287.7030 1271.7944
[10,]  457.3587  857.2631 1011.9175  905.2072  435.2585  878.7224  638.6306
        [,2967]   [,2968]    [,2969]   [,2970]  [,2971]   [,2972]   [,2973]
 [1,]  331.0060  289.3804  879.06598 1041.1551 2498.328 2318.1710  600.2816
 [2,] 3530.9659 3543.3148 3435.28893 3423.2442 3668.767 3615.7591 3480.4105
 [3,] 2016.5778 2038.9002 1830.98880 1806.1930 2211.499 2119.0809 1912.4008
 [4,]  682.5496  697.0925  765.60042  859.6424 2122.534 1955.1164  676.2019
 [5,]  680.5358  695.8110  756.24665  849.3998 2111.473 1944.0075  669.7716
 [6,]  517.3664  564.5706  120.10828  249.8820 1696.253 1517.2139  243.7314
 [7,]  566.9612  614.8862   30.80584  173.7872 1635.207 1455.1113  276.8754
 [8,]  992.9753 1040.9304  421.00119  258.4357 1209.566 1029.4086  702.7752
 [9,] 1345.7741 1393.1619  785.01592  629.2353  898.137  722.1205 1058.4389
[10,]  711.1681  756.4337  259.04826  251.6446 1551.212 1372.2427  444.0417
        [,2974]   [,2975]   [,2976]   [,2977]   [,2978]   [,2979]  [,2980]
 [1,] 1834.4710 2412.7240  129.1395  262.8345  159.2011  330.7643 2497.836
 [2,] 3504.9874 3651.4030 3637.3312 3571.6591 3608.5593 3561.8838 3695.276
 [3,] 1923.0094 2174.1743 2183.3085 2068.4992 2136.0286 2041.5607 2234.947
 [4,] 1514.7254 2046.2380  829.4022  726.0337  782.5356  713.3092 2132.405
 [5,] 1503.5451 2035.1474  831.0554  724.8517  783.2477  710.9044 2121.325
 [6,] 1036.4444 1612.3238  804.4588  585.0752  722.0416  509.9216 1699.213
 [7,]  971.0252 1550.0545  853.0375  630.0508  770.0786  550.0082 1636.001
 [8,]  545.2972 1124.2562 1279.1411 1056.1709 1196.2023  976.0328 1210.033
 [9,]  283.8045  812.4949 1626.4913 1405.3160 1544.4870 1324.5633  892.953
[10,]  895.9269 1465.2235  979.7888  764.0582  899.8155  684.3742 1548.172
         [,2981]   [,2982]   [,2983]   [,2984]   [,2985]   [,2986]   [,2987]
 [1,]  920.85232 2529.6154  164.0732 1905.3538 1862.0196 1424.5143  121.2023
 [2,] 3462.23338 3710.5192 3617.1100 3533.7530 3532.0753 3480.4235 3644.7750
 [3,] 1853.27872 2256.7191 2136.3663 1961.3760 1953.2685 1860.7746 2173.9662
 [4,]  816.52067 2163.9817  784.4801 1585.8688 1550.5438 1181.0038  820.3786
 [5,]  806.98265 2152.9055  784.7063 1574.6889 1539.3638 1170.0107  821.1370
 [6,]  173.11268 1731.4286  696.8020 1109.7396 1068.0262  638.3604  749.3711
 [7,]   54.00926 1668.0108  741.0331 1043.0307 1000.1125  562.3922  792.2525
 [8,]  372.13438 1242.0101 1167.0069  617.0073  574.0139  136.3672 1218.0333
 [9,]  731.51897  923.5134 1513.5036  332.0994  292.4791  258.6426 1562.7351
[10,]  215.41588 1579.3609  867.3321  962.6474  919.1409  497.6947  914.1756
        [,2988]   [,2989]   [,2990]   [,2991]   [,2992]   [,2993]   [,2994]
 [1,] 1921.5007  164.0122  122.1884  147.0850 1587.3453  260.3863 1036.4555
 [2,] 3551.9398 3627.0077 3679.5202 3631.4511 3492.5615 3595.7700 3479.1069
 [3,] 1981.4263 2142.3177 2237.9466 2152.4788 1883.1091 2088.0345 1861.7221
 [4,] 1607.7469  791.5965  885.4293  800.2456 1313.2022  748.8284  904.5115
 [5,] 1596.5666  791.5807  887.5866  800.5611 1302.0849  747.3480  894.4473
 [6,] 1128.5566  688.0007  872.1382  711.7703  797.0508  580.9664  278.7418
 [7,] 1060.2495  729.3024  918.1067  754.2148  725.2234  619.3230  174.7970
 [8,]  634.1136 1155.0433 1344.0033 1180.0208  299.0819 1045.0388  253.3871
 [9,]  339.1873 1499.9923 1688.6803 1525.1705  171.0497 1390.8221  610.3450
[10,]  976.2725  852.4441 1038.8498  877.4879  652.2101  745.8700  199.0904
        [,2995]    [,2996]   [,2997]   [,2998]   [,2999]   [,3000]    [,3001]
 [1,] 2585.8958  879.92841  227.0352  585.2059 1795.5255 1027.3583  824.64538
 [2,] 3746.4322 3492.25672 3613.8901 3538.2438 3551.6516 3492.4413 3524.12897
 [3,] 2303.2334 1886.34700 2111.9138 1968.5490 1963.2496 1875.4466 1922.96360
 [4,] 2223.1014  820.44683  768.9603  732.9918 1508.3186  910.0000  820.58577
 [5,] 2212.0274  811.25705  767.8704  726.7200 1497.1506  900.0139  811.88423
 [6,] 1789.5525  175.37674  614.4672  277.8003 1008.8275  279.8035  187.18173
 [7,] 1725.1403   32.24903  651.6909  282.3048  936.1805  169.3192   66.28725
 [8,] 1299.0466  410.35229 1077.1676  706.4425  510.2715  262.3928  465.08601
 [9,]  976.6975  762.34179 1421.4760 1052.5992  221.2984  614.8317  809.50664
[10,] 1633.9676  202.20040  774.4482  420.1773  848.9906  184.1141  208.94258
         [,3002]    [,3003]   [,3004]   [,3005]   [,3006]   [,3007]   [,3008]
 [1,]   98.61541 1328.49464  218.6801 2374.5915 2052.6337  153.4438 1930.5015
 [2,] 3687.99675 3512.11973 3642.2633 3716.3673 3627.6122 3668.0493 3607.0466
 [3,] 2208.24138 1889.50284 2137.4162 2223.7491 2075.5732 2176.1066 2035.8165
 [4,]  856.48701 1131.50563  796.4446 2041.9060 1747.8776  828.3236 1642.1306
 [5,]  856.70590 1120.70067  795.1786 2030.7646 1736.6983  827.8557 1630.9531
 [6,]  743.94892  558.92486  621.0974 1585.5378 1267.0446  686.4765 1148.0004
 [7,]  777.24964  471.58032  651.7676 1516.5253 1195.0519  718.2263 1073.7644
 [8,] 1201.49906   63.03174 1076.1162 1090.4907  769.2659 1142.4229  648.3680
 [9,] 1540.22466  320.25771 1416.5260  762.0354  446.0785 1481.6268  327.3301
[10,]  887.11668  396.69258  766.0300 1420.2176 1100.0736  829.4203  978.2213
        [,3009]   [,3010]   [,3011]   [,3012]   [,3013]   [,3014]   [,3015]
 [1,] 1285.7193 2016.5713 1865.5672  558.1550 1456.7265  225.9380 1626.5952
 [2,] 3530.5916 3622.0360 3592.1125 3577.6610 3536.8637 3657.4238 3556.2049
 [3,] 1907.3974 2064.0293 2011.9190 2010.0587 1918.5789 2148.6621 1949.4669
 [4,] 1114.0346 1716.8614 1583.9804  765.9817 1241.6557  810.4918 1380.6495
 [5,] 1103.3485 1705.6811 1572.8093  760.0480 1230.7006  808.9821 1369.5576
 [6,]  527.1973 1232.0069 1083.7583  318.1729  686.6302  615.9066  850.8167
 [7,]  433.0820 1159.3007 1008.7919  311.4370  601.6926  641.8801  770.8554
 [8,]   67.0000  733.6246  583.5204  731.5477  182.5842 1065.1728  347.3284
 [9,]  352.6259  410.5716  267.6490 1070.9781  198.3053 1403.0100  108.1157
[10,]  350.2356 1063.9873  914.1729  428.1892  513.3430  750.6963  678.3664
        [,3016]   [,3017]   [,3018]    [,3019]   [,3020]   [,3021]   [,3022]
 [1,] 1386.5771 2293.2985 1858.2110 1305.22067 2241.1876 1690.3420  344.4895
 [2,] 3538.0606 3706.3757 3608.4591 3550.23661 3698.7421 3574.7119 3637.3749
 [3,] 1916.9134 2196.4301 2026.7109 1927.24518 2178.3574 1973.7551 2104.7684
 [4,] 1191.1780 1973.1450 1586.6597 1141.62078 1928.6506 1439.6781  790.6112
 [5,] 1180.3220 1961.9852 1575.4948 1130.93457 1917.4822 1428.5615  787.4649
 [6,]  622.2291 1507.4114 1080.4744  553.17267 1457.1647  915.3387  508.0984
 [7,]  533.1885 1436.4581 1003.3195  456.42634 1385.0588  835.5417  523.6191
 [8,]  122.8861 1010.6399  578.8376   88.29496  959.4253  412.0692  945.2238
 [9,]  256.9844  679.5476  254.2302  328.02439  626.9362  119.8541 1281.6006
[10,]  444.4378 1338.0407  904.7281  362.39757 1285.5197  739.4708  629.9270
        [,3023]   [,3024]   [,3025]   [,3026]   [,3027]   [,3028]    [,3029]
 [1,] 2057.1643 1226.1321   30.4795  744.1720 2169.0519 1884.0679 1283.15588
 [2,] 3653.0809 3554.3108 3733.4544 3582.5076 3692.2011 3625.2119 3553.52220
 [3,] 2100.4652 1931.0508 2265.0254 1988.8472 2157.8241 2046.4782 1930.30619
 [4,] 1763.3678 1090.1160  911.4318  838.3203 1868.9829 1615.1969 1128.58584
 [5,] 1752.1875 1079.6240  912.2023  830.4433 1857.8057 1604.0312 1117.95393
 [6,] 1276.1708  485.1608  813.8808  242.7859 1388.3778 1108.4155  534.92803
 [7,] 1201.7608  381.1797  844.7041  155.7241 1314.2816 1030.3640  435.86351
 [8,]  776.5565  109.2932 1267.9882  549.1056  889.0900  606.3308   90.02222
 [9,]  445.1921  403.4216 1603.3621  880.6412  553.6651  274.8982  348.28150
[10,] 1102.1216  286.1625  947.7605  241.5057 1212.5547  929.0667  340.27048
        [,3030]   [,3031]   [,3032]   [,3033]   [,3034]    [,3035]   [,3036]
 [1,]  230.4886  667.1686  625.1352 1772.0282 1161.0017 1566.09227 1966.0651
 [2,] 3681.4196 3593.6601 3601.8602 3611.0238 3570.0454 3609.80470 3673.2973
 [3,] 2169.0274 2009.3235 2023.0336 2018.2470 1947.6678 1997.61658 2104.6950
 [4,]  833.7386  818.1302  811.4265 1521.8531 1058.7587 1367.23370 1702.3728
 [5,]  832.0126  811.0006  804.7472 1510.7190 1048.4965 1356.24961 1691.2031
 [6,]  618.2313  272.2591  296.8114 1000.7023  438.2921  810.91677 1195.4284
 [7,]  637.8691  219.3171  257.7208  919.7228  324.5998  720.34228 1115.4452
 [8,] 1059.2686  625.2591  667.0899  497.1609  164.4384  308.36666  692.5583
 [9,] 1393.2415  957.2654  998.9720  168.1577  464.7107   72.34639  348.3231
[10,]  738.5025  312.1874  351.4328  817.1420  220.1454  609.38822 1007.7207
        [,3037]   [,3038]    [,3039]    [,3040]   [,3041]   [,3042]    [,3043]
 [1,]  726.0337  805.0304   26.07681 1601.05278  584.1447  484.6452   43.38202
 [2,] 3607.5546 3598.4882 3768.02933 3609.75193 3634.0405 3663.5275 3767.60945
 [3,] 2015.4731 1997.8951 2295.53240 2000.19124 2060.0553 2103.9629 2291.05936
 [4,]  854.7678  880.9387  942.63514 1392.87652  830.7900  836.0215  938.94675
 [5,]  847.1204  872.6156  943.16276 1381.85745  824.6072  831.0096  939.26886
 [6,]  269.6405  259.0309  823.16280  842.74848  342.5113  420.9727  808.75522
 [7,]  184.5887  138.9244  847.81720  754.00265  305.9101  402.4189  831.86537
 [8,]  571.1129  494.0536 1269.07250  339.09438  711.7092  812.2967 1252.65997
 [9,]  896.8132  817.9884 1599.78155   54.78138 1038.2533 1137.6687 1582.63988
[10,]  249.2268  176.7060  942.07059  644.61539  384.7831  481.4084  924.72969
        [,3044]    [,3045]    [,3046]   [,3047]    [,3048]   [,3049]   [,3050]
 [1,] 2190.0913 1035.25552   79.47956 2254.1996  979.08120 1339.5678 2195.3829
 [2,] 3731.5660 3597.88285 3766.72616 3758.9931 3623.57903 3614.5430 3753.1354
 [3,] 2198.5097 1979.92752 2282.00088 2236.5610 2008.67643 1992.0525 2219.5470
 [4,] 1903.0252 1002.89830  932.10300 1965.0590  992.19403 1209.8847 1916.7663
 [5,] 1891.8457  993.20189  931.99839 1953.8813  982.85502 1199.2606 1905.5860
 [6,] 1415.3816  361.08309  779.41645 1480.1125  346.60208  611.6576 1424.4595
 [7,] 1338.4476  227.40273  799.20273 1403.1486  205.06097  505.9644 1345.7860
 [8,]  914.2893  283.17662 1218.95119  979.0613  344.36173  158.4834  922.4430
 [9,]  570.6987  587.43255 1547.39588  633.9125  643.25189  283.1060  574.4606
[10,] 1230.9919   99.82485  889.09505 1294.3914   47.16991  381.4250 1234.9725
        [,3051]   [,3052]  [,3053]    [,3054]    [,3055]    [,3056]   [,3057]
 [1,] 2216.7330 2257.5104 2281.570 1538.78036  877.31408 1636.82620  354.2908
 [2,] 3774.2562 3777.0999 3786.890 3638.75281 3632.65867 3652.70106 3726.6056
 [3,] 2243.2236 2253.8931 2267.766 2024.42090 2025.06913 2045.42832 2187.4343
 [4,] 1942.6961 1975.5308 1998.463 1364.99084  946.72330 1444.20670  881.4902
 [5,] 1931.5157 1964.3515 1987.284 1354.07718  938.00853 1433.20201  878.0718
 [6,] 1448.3460 1486.5853 1510.698  796.09673  309.23292  888.61747  549.7936
 [7,] 1368.6245 1408.1779 1432.364  699.95786  169.85288  796.02638  541.5016
 [8,]  945.8594  984.7578 1008.929  298.81432  438.45752  386.58117  951.4920
 [9,]  595.0412  636.2012  660.128   84.34453  745.17179   19.20937 1272.0035
[10,] 1255.4338 1296.6804 1320.576  578.45484   94.81034  676.06878  612.6867
        [,3058]    [,3059]   [,3060]   [,3061]   [,3062]   [,3063]    [,3064]
 [1,]  524.8895 1594.16749  666.7053 1715.1210 1613.2700  275.2780  957.27791
 [2,] 3686.0247 3656.51268 3668.3305 3673.1704 3661.6915 3751.5417 3644.88957
 [3,] 2119.4613 2045.79105 2082.3989 2072.7096 2052.3569 2226.4952 2031.32321
 [4,]  867.1171 1415.48896  890.6385 1513.2168 1432.3341  902.9978  998.32760
 [5,]  861.6711 1404.53337  883.7036 1502.1651 1421.3641  900.5387  989.17794
 [6,]  414.8373  851.60613  340.7536  965.4869  870.3890  622.0265  353.32704
 [7,]  380.1907  756.22748  266.0564  874.3649  775.3928  621.1344  210.20228
 [8,]  780.6369  352.28540  643.8486  462.1958  370.4119 1033.2730  374.00000
 [9,] 1099.0369   28.16026  957.0084   93.0215    9.0000 1354.0033  666.00300
[10,]  440.3930  632.66500  298.5113  753.5204  651.5190  694.3810   24.73863
         [,3065]   [,3066]    [,3067]   [,3068]   [,3069]    [,3070]   [,3071]
 [1,]  983.49428 1360.1250 1658.47792  369.8919 1510.9126 1689.14002 1368.2825
 [2,] 3647.37824 3652.3889 3673.23400 3738.3677 3662.8956 3692.11498 3655.7858
 [3,] 2032.17174 2030.2564 2067.45883 2196.1614 2046.6641 2088.72712 2033.8387
 [4,] 1014.48016 1249.4675 1471.80230  894.5530 1360.0478 1504.82457 1257.2367
 [5,] 1005.19899 1238.8801 1460.80012  890.9545 1349.2090 1493.81458 1246.6391
 [6,]  368.89565  646.4000  914.56000  548.0009  780.2871  947.92668  654.8175
